reporting month,TB code,amount,description,mi_tag,ifrstag
31/12/2013,132,882746.1355,Bank account 2,Trading asset,Cash and cash equivalents
31/12/2013,133,428683.0723,Bank account 3,Trading asset,Cash and cash equivalents
31/12/2013,134,955874.4802,Bank account 4,Trading asset,Cash and cash equivalents
31/12/2013,135,305126.4791,Wages to be paid 1,Trading liability,Income Tax Payable
31/12/2013,136,304309.1793,Wages to be paid 2,Trading liability,Income Tax Payable
31/12/2013,137,402818.5662,Wages to be paid 3,Trading liability,Income Tax Payable
31/12/2013,138,95608.67289,VAT to be paid 1,Trading liability,Trade and other payables
31/12/2013,139,172860.4247,VAT to be paid 2,Trading liability,Trade and other payables
31/12/2013,140,204575.8776,VAT to be paid 3,Trading liability,Trade and other payables
31/12/2013,141,777172.2442,NICs to be paid 1,Trading liability,Income Tax Payable
31/12/2013,142,464769.2902,NICs to be paid 2,Trading liability,Income Tax Payable
31/12/2013,143,363586.3045,NICs to be paid 3,Trading liability,Income Tax Payable
31/12/2013,144,95608.67289,Company shares 1,Company equity,Share capital
31/12/2013,145,172860.4247,Company shares 1,Company equity,Share capital
31/12/2013,146,204575.8776,Company shares 1,Company equity,Share capital
31/12/2013,147,777172.2442,Company shares 1,Company equity,Share capital
31/12/2013,148,464769.2902,Company shares 1,Company equity,Share capital
31/12/2013,149,363586.3045,Company shares 1,Company equity,Share capital
31/12/2013,150,95608.67289,Company shares 1,Company equity,Share capital
31/12/2013,151,172860.4247,Previous profits 1,Company equity,Retained earnings
31/12/2013,152,204575.8776,Previous profits 1,Company equity,Retained earnings
31/12/2013,153,777172.2442,Previous profits 1,Company equity,Retained earnings
31/12/2013,154,464769.2902,Previous profits 1,Company equity,Retained earnings
31/12/2013,155,363586.3045,Previous profits 1,Company equity,Retained earnings
31/12/2013,156,363586.3045,Previous profits 1,Company equity,Retained earnings
